20160816_1015_1/5,"(125, 125)","(245, 69)",25.0168934781
20160816_1015_1/9,"(125, 125)","(133, 5)",86.1859251657
20160816_1016_1/0,"(125, 125)","(237, 144)",-9.62815612849
20160816_1016_1/1,"(125, 125)","(232, 152)",-14.1621680553
20160816_1016_1/10,"(125, 125)","(29, 122)",178.210089392
20160816_1016_1/11,"(125, 125)","(20, 113)",173.480198248
20160816_1016_1/12,"(125, 125)","(14, 155)",-164.875992692
20160816_1016_1/13,"(125, 125)","(7, 104)",169.908942761
20160816_1016_1/14,"(125, 125)","(22, 191)",-147.349197703
20160816_1016_1/15,"(125, 125)","(73, 186)",-130.446232021
20160816_1016_1/16,"(125, 125)","(16, 129)",-177.898345672
20160816_1016_1/17,"(125, 125)","(35, 183)",-147.200468727
20160816_1016_1/18,"(125, 125)","(6, 139)",-173.290163192
20160816_1016_1/19,"(125, 125)","(19, 107)",170.362461887
20160816_1016_1/2,"(125, 125)","(36, 79)",152.667640508
20160816_1016_1/20,"(125, 125)","(14, 137)",-173.829824905
20160816_1016_1/22,"(125, 125)","(11, 83)",159.775140569
20160816_1016_1/23,"(125, 125)","(16, 111)",172.680980624
20160816_1016_1/24,"(125, 125)","(24, 149)",-166.633069304
20160816_1016_1/25,"(125, 125)","(11, 126)",-179.497418333
20160816_1016_1/26,"(125, 125)","(10, 121)",178.007906427
20160816_1016_1/27,"(125, 125)","(22, 111)",172.259658841
20160816_1016_1/28,"(125, 125)","(10, 120)",177.510447078
20160816_1016_1/29,"(125, 125)","(17, 185)",-150.945395901
20160816_1016_1/3,"(125, 125)","(23, 114)",173.844831657
20160816_1016_1/30,"(125, 125)","(13, 103)",168.886959464
20160816_1016_1/31,"(125, 125)","(17, 97)",165.465544919
20160816_1016_1/4,"(125, 125)","(17, 115)",174.709918795
20160816_1016_1/5,"(125, 125)","(11, 120)",177.488636733
20160816_1016_1/6,"(125, 125)","(39, 71)",147.87500156
20160816_1016_1/7,"(125, 125)","(23, 119)",176.633539337
20160816_1016_1/8,"(125, 125)","(128, 214)",-88.0694125588
20160816_1016_1/9,"(125, 125)","(13, 127)",-178.976969811
20160816_1017_1/0,"(125, 125)","(26, 124)",179.421274434
20160816_1017_1/1,"(125, 125)","(11, 79)",158.025492009
20160816_1017_1/10,"(125, 125)","(42, 164)",-154.83212985
20160816_1017_1/11,"(125, 125)","(37, 167)",-154.486129572
20160816_1017_1/2,"(125, 125)","(13, 122)",178.4656585
20160816_1017_1/3,"(125, 125)","(11, 135)",-174.986886245
20160816_1017_1/7,"(125, 125)","(71, 158)",-148.570434385
20160816_1017_1/8,"(125, 125)","(26, 143)",-169.695153531
20160816_1017_1/9,"(125, 125)","(26, 152)",-164.744881297
20160816_1018_0/13,"(125, 125)","(209, 193)",-38.9909940425
20160816_1018_0/3,"(125, 125)","(73, 29)",118.442928624
20160816_1018_0/4,"(125, 125)","(36, 152)",-163.123735383
20160816_1018_0/5,"(125, 125)","(29, 157)",-161.565051177
20160816_1018_0/7,"(125, 125)","(26, 167)",-157.011283198
20160816_1018_0/8,"(125, 125)","(16, 131)",-176.849283587
20160816_1018_1/0,"(125, 125)","(189, 23)",57.8937440449
20160816_1018_1/1,"(125, 125)","(209, 233)",-52.1250163489
20160816_1018_1/10,"(125, 125)","(226, 86)",21.1135000784
20160816_1018_1/11,"(125, 125)","(107, 219)",-100.840305454
20160816_1018_1/12,"(125, 125)","(92, 236)",-106.557071376
20160816_1018_1/2,"(125, 125)","(217, 40)",42.7352454518
20160816_1018_1/3,"(125, 125)","(157, 212)",-69.8056657548
20160816_1018_1/4,"(125, 125)","(239, 197)",-32.2756443146
20160816_1018_1/5,"(125, 125)","(126, 35)",89.363406424
20160816_1018_1/6,"(125, 125)","(99, 34)",105.945395901
20160816_1018_1/7,"(125, 125)","(126, 11)",89.4974183333
20160816_1018_1/8,"(125, 125)","(175, 20)",64.5366549381
20160816_1018_1/9,"(125, 125)","(150, 232)",-76.8490513191
20160816_1019_1/0,"(125, 125)","(207, 47)",43.5679038158
20160816_1019_1/1,"(125, 125)","(95, 218)",-107.878696596
20160816_1019_1/10,"(125, 125)","(116, 210)",-96.0440921622
20160816_1019_1/11,"(125, 125)","(113, 238)",-96.0617887887
20160816_1019_1/13,"(125, 125)","(108, 209)",-101.441043869
20160816_1019_1/14,"(125, 125)","(56, 214)",-127.785737961
20160816_1019_1/15,"(125, 125)","(133, 66)",82.2781741999
20160816_1019_1/16,"(125, 125)","(130, 228)",-87.2208331359
20160816_1019_1/17,"(125, 125)","(110, 182)",-104.743562836
20160816_1019_1/18,"(125, 125)","(110, 173)",-107.354024636
20160816_1019_1/19,"(125, 125)","(229, 112)",7.1250163489
20160816_1019_1/2,"(125, 125)","(103, 203)",-105.751173663
20160816_1019_1/20,"(125, 125)","(113, 232)",-96.3989566274
20160816_1019_1/21,"(125, 125)","(118, 230)",-93.8140748343
20160816_1019_1/23,"(125, 125)","(71, 221)",-119.357753543
20160816_1019_1/24,"(125, 125)","(176, 25)",62.9784184088
20160816_1019_1/25,"(125, 125)","(155, 24)",73.4570165954
20160816_1019_1/26,"(125, 125)","(121, 233)",-92.1210963967
20160816_1019_1/27,"(125, 125)","(92, 217)",-109.7326895
20160816_1019_1/28,"(125, 125)","(230, 95)",15.9453959009
20160816_1019_1/29,"(125, 125)","(116, 228)",-94.9937439858
20160816_1019_1/3,"(125, 125)","(243, 101)",11.4965630176
20160816_1019_1/30,"(125, 125)","(115, 236)",-95.1478848241
20160816_1019_1/4,"(125, 125)","(216, 91)",20.4870141933
20160816_1019_1/5,"(125, 125)","(114, 212)",-97.2060570014
20160816_1019_1/6,"(125, 125)","(135, 233)",-84.7099187946
20160816_1019_1/7,"(125, 125)","(77, 216)",-117.810415444
20160816_1019_1/8,"(125, 125)","(179, 31)",60.1240073083
20160816_1019_1/9,"(125, 125)","(101, 235)",-102.308015817
20160816_1020_0/0,"(125, 125)","(10, 156)",-164.913645992
20160816_1020_0/2,"(125, 125)","(74, 221)",-117.979474388
20160816_1020_0/9,"(125, 125)","(200, 193)",-42.1975484801
20160816_1020_1/0,"(125, 125)","(204, 63)",38.1251819713
20160816_1020_1/1,"(125, 125)","(235, 55)",32.4711922908
20160816_1020_1/10,"(125, 125)","(122, 237)",-91.5343414997
20160816_1020_1/12,"(125, 125)","(108, 221)",-100.042023636
20160816_1020_1/13,"(125, 125)","(11, 74)",155.897765499
20160816_1020_1/14,"(125, 125)","(89, 221)",-110.55604522
20160816_1020_1/15,"(125, 125)","(11, 90)",162.932595182
20160816_1020_1/16,"(125, 125)","(118, 224)",-94.0444855742
20160816_1020_1/17,"(125, 125)","(23, 83)",157.619864948
20160816_1020_1/18,"(125, 125)","(27, 98)",164.596575038
20160816_1020_1/19,"(125, 125)","(22, 81)",156.868579185
20160816_1020_1/2,"(125, 125)","(89, 238)",-107.671050362
20160816_1020_1/20,"(125, 125)","(29, 68)",149.300277449
20160816_1020_1/21,"(125, 125)","(7, 88)",162.590697253
20160816_1020_1/22,"(125, 125)","(15, 59)",149.036243468
20160816_1020_1/23,"(125, 125)","(8, 104)",169.824489157
20160816_1020_1/24,"(125, 125)","(12, 111)",172.93739733
20160816_1020_1/25,"(125, 125)","(50, 112)",170.166436036
20160816_1020_1/26,"(125, 125)","(100, 218)",-105.046391832
20160816_1020_1/27,"(125, 125)","(20, 131)",-176.729512077
20160816_1020_1/28,"(125, 125)","(20, 131)",-176.729512077
20160816_1020_1/29,"(125, 125)","(113, 239)",-96.0090059575
20160816_1020_1/3,"(125, 125)","(97, 239)",-103.799485396
20160816_1020_1/30,"(125, 125)","(8, 84)",160.688143436
20160816_1020_1/5,"(125, 125)","(71, 230)",-117.216111557
20160816_1020_1/6,"(125, 125)","(93, 230)",-106.949224234
20160816_1020_1/7,"(125, 125)","(100, 230)",-103.392497754
20160816_1020_1/8,"(125, 125)","(107, 242)",-98.7461622626
20160816_1020_1/9,"(125, 125)","(122, 232)",-91.6060029893
20160816_1021_1/0,"(125, 125)","(89, 238)",-107.671050362
20160816_1021_1/1,"(125, 125)","(26, 131)",-176.531770741
20160816_1021_1/10,"(125, 125)","(39, 218)",-132.760524062
20160816_1021_1/11,"(125, 125)","(112, 231)",-96.9919253467
20160816_1021_1/12,"(125, 125)","(8, 78)",158.114207983
20160816_1021_1/13,"(125, 125)","(36, 61)",144.280045688
20160816_1021_1/15,"(125, 125)","(26, 89)",160.016893478
20160816_1021_1/18,"(125, 125)","(124, 226)",-90.5672664099
20160816_1021_1/19,"(125, 125)","(7, 134)",-175.638427355
20160816_1021_1/2,"(125, 125)","(32, 89)",158.838740183
20160816_1021_1/20,"(125, 125)","(29, 100)",165.403424475
20160816_1021_1/21,"(125, 125)","(20, 128)",-178.363422958
20160816_1021_1/22,"(125, 125)","(83, 222)",-113.412114169
20160816_1021_1/24,"(125, 125)","(20, 63)",149.439160733
20160816_1021_1/26,"(125, 125)","(152, 225)",-74.8904248777
20160816_1021_1/27,"(125, 125)","(47, 76)",147.862751019
20160816_1021_1/28,"(125, 125)","(128, 206)",-87.8789036033
20160816_1021_1/29,"(125, 125)","(0, 135)",-175.42607874
20160816_1021_1/3,"(125, 125)","(102, 233)",-102.022276686
20160816_1021_1/30,"(125, 125)","(129, 233)",-87.8789036033
20160816_1021_1/31,"(125, 125)","(134, 227)",-84.9575489308
20160816_1021_1/32,"(125, 125)","(9, 113)",174.093858886
20160816_1021_1/33,"(125, 125)","(8, 65)",152.850318302
20160816_1021_1/34,"(125, 125)","(94, 222)",-107.723236617
20160816_1021_1/35,"(125, 125)","(38, 162)",-156.96056402
20160816_1021_1/37,"(125, 125)","(89, 248)",-106.313852426
20160816_1021_1/38,"(125, 125)","(95, 226)",-106.542983405
20160816_1021_1/39,"(125, 125)","(44, 101)",163.495638618
20160816_1021_1/4,"(125, 125)","(24, 102)",167.171217129
20160816_1021_1/40,"(125, 125)","(109, 238)",-98.0591039029
20160816_1021_1/41,"(125, 125)","(102, 231)",-102.242331199
20160816_1021_1/42,"(125, 125)","(28, 110)",171.209456817
20160816_1021_1/43,"(125, 125)","(114, 227)",-96.1551683433
20160816_1021_1/44,"(125, 125)","(99, 237)",-103.069317896
20160816_1021_1/45,"(125, 125)","(155, 230)",-74.0546040991
20160816_1021_1/5,"(125, 125)","(7, 128)",-178.543641366
20160816_1021_1/6,"(125, 125)","(147, 227)",-77.8285417914
20160816_1021_1/7,"(125, 125)","(121, 236)",-92.0638197285
20160816_1021_1/8,"(125, 125)","(119, 242)",-92.9356734464
20160816_1022_0/0,"(125, 125)","(171, 231)",-66.5409759185
20160816_1022_1/0,"(125, 125)","(164, 236)",-70.6410058243
20160816_1022_1/1,"(125, 125)","(107, 224)",-100.304846469
20160816_1022_1/10,"(125, 125)","(140, 230)",-81.8698976458
20160816_1022_1/13,"(125, 125)","(144, 225)",-79.2420329116
20160816_1022_1/14,"(125, 125)","(105, 221)",-101.768288932
20160816_1022_1/15,"(125, 125)","(87, 232)",-109.551995173
20160816_1022_1/16,"(125, 125)","(85, 233)",-110.32313683
20160816_1022_1/17,"(125, 125)","(104, 234)",-100.905022045
20160816_1022_1/18,"(125, 125)","(130, 234)",-87.3735943617
20160816_1022_1/19,"(125, 125)","(143, 235)",-80.7066914006
20160816_1022_1/2,"(125, 125)","(74, 220)",-118.228776181
20160816_1022_1/20,"(125, 125)","(148, 239)",-78.593447416
20160816_1022_1/21,"(125, 125)","(131, 243)",-87.0891621738
20160816_1022_1/24,"(125, 125)","(120, 224)",-92.8912695962
20160816_1022_1/25,"(125, 125)","(59, 224)",-123.690067526
20160816_1022_1/26,"(125, 125)","(150, 239)",-77.6309384741
20160816_1022_1/27,"(125, 125)","(126, 242)",-89.5103044069
20160816_1022_1/28,"(125, 125)","(66, 229)",-119.566575505
20160816_1022_1/29,"(125, 125)","(80, 210)",-117.897271031
20160816_1022_1/3,"(125, 125)","(140, 236)",-82.303948278
20160816_1022_1/30,"(125, 125)","(101, 234)",-102.41744579
20160816_1022_1/31,"(125, 125)","(170, 230)",-66.8014094864
20160816_1022_1/4,"(125, 125)","(107, 218)",-100.954062643
20160816_1022_1/5,"(125, 125)","(119, 232)",-93.2094863178
20160816_1022_1/6,"(125, 125)","(116, 232)",-94.807953963
20160816_1022_1/8,"(125, 125)","(143, 233)",-80.537677792
20160816_1022_1/9,"(125, 125)","(99, 219)",-105.46121774
20160816_1023_1/1,"(125, 125)","(56, 242)",-120.5297059
20160816_1023_1/10,"(125, 125)","(50, 228)",-126.060434997
20160816_1023_1/11,"(125, 125)","(56, 227)",-124.07719528
20160816_1023_1/12,"(125, 125)","(47, 222)",-128.803586571
20160816_1023_1/13,"(125, 125)","(199, 224)",-53.2228138906
20160816_1023_1/15,"(125, 125)","(117, 233)",-94.2363947991
20160816_1023_1/16,"(125, 125)","(126, 236)",-89.4838357702
20160816_1023_1/17,"(125, 125)","(144, 233)",-80.0222873798
20160816_1023_1/18,"(125, 125)","(118, 235)",-93.6411852579
20160816_1023_1/19,"(125, 125)","(168, 237)",-68.9967772886
20160816_1023_1/2,"(125, 125)","(81, 217)",-115.559965172
20160816_1023_1/20,"(125, 125)","(149, 224)",-76.3730051401
20160816_1023_1/21,"(125, 125)","(86, 228)",-110.738709148
20160816_1023_1/3,"(125, 125)","(125, 224)",-90.0
20160816_1023_1/5,"(125, 125)","(66, 213)",-123.840056135
20160816_1023_1/6,"(125, 125)","(187, 215)",-55.4374753511
20160816_1023_1/9,"(125, 125)","(69, 227)",-118.767649339
20160816_1024_1/0,"(125, 125)","(17, 102)",167.977723314
20160816_1024_1/2,"(125, 125)","(165, 26)",67.9993016495
20160816_1024_1/4,"(125, 125)","(163, 39)",66.1612598168
20160816_1025_0/1,"(125, 125)","(128, 20)",88.3634229584
20160816_1025_1/0,"(125, 125)","(18, 123)",178.929175545
20160816_1025_1/1,"(125, 125)","(20, 53)",145.561010691
20160816_1027_1/1,"(125, 125)","(32, 208)",-138.2519456
20160816_1027_1/2,"(125, 125)","(82, 227)",-112.85876188
20160816_1027_1/3,"(125, 125)","(16, 176)",-154.925580658
20160816_1027_1/4,"(125, 125)","(50, 215)",-129.805571092
20160816_1031_1/0,"(125, 125)","(203, 200)",-43.8766972859
20160816_1031_1/1,"(125, 125)","(230, 173)",-24.5671713206
20160816_1031_1/2,"(125, 125)","(212, 221)",-47.8155566842
20160816_1034_1/4,"(125, 125)","(46, 172)",-149.250032698
20160816_1034_1/5,"(125, 125)","(41, 194)",-140.599339337
20160816_1035_0/5,"(125, 125)","(20, 189)",-148.636697786
20160816_1036_1/0,"(125, 125)","(207, 103)",15.0183606312
20160816_1036_1/10,"(125, 125)","(118, 232)",-93.7429882957
20160816_1036_1/2,"(125, 125)","(211, 31)",47.5448043798
20160816_1036_1/3,"(125, 125)","(236, 145)",-10.2139729851
20160816_1036_1/6,"(125, 125)","(10, 134)",-175.525103494
20160816_1036_1/7,"(125, 125)","(20, 152)",-165.579226872
20160816_1036_1/9,"(125, 125)","(29, 202)",-141.267481405
20160816_1038_0/16,"(125, 125)","(39, 210)",-135.335059219
20160816_1038_0/4,"(125, 125)","(-209, 233)",-162.081215407
20160816_1038_0/6,"(125, 125)","(17, 144)",-170.02228738
20160816_1038_0/7,"(125, 125)","(19, 105)",169.3150876
20160816_1039_0/10,"(125, 125)","(22, 94)",163.249735495
20160816_1039_0/8,"(125, 125)","(71, 35)",120.963756532
20160816_1040_0/0,"(125, 125)","(15, 164)",-160.478269724
20160816_1040_1/0,"(125, 125)","(129, 23)",87.7542574341
20160816_1040_1/1,"(125, 125)","(230, 32)",41.5317707411
20160816_1041_1/10,"(125, 125)","(157, 13)",74.0546040991
20160816_1041_1/2,"(125, 125)","(242, 52)",31.961343417
20160816_1041_1/3,"(125, 125)","(186, 30)",57.295266423
20160816_1041_1/4,"(125, 125)","(179, 22)",62.3332427077
20160816_1041_1/5,"(125, 125)","(212, 34)",46.2873289415
20160816_1041_1/6,"(125, 125)","(147, 16)",78.5890168732
20160816_1041_1/7,"(125, 125)","(137, 22)",83.3547217897
20160816_1041_1/8,"(125, 125)","(137, 20)",83.4801982483
20160816_1041_1/9,"(125, 125)","(145, 18)",79.4126786818
20160816_1042_1/0,"(125, 125)","(133, 193)",-83.2901631922
20160816_1042_1/1,"(125, 125)","(137, 209)",-81.8698976458
20160816_1043_0/1,"(125, 125)","(103, 189)",-108.970407808
20160816_1043_0/2,"(125, 125)","(42, 189)",-142.364746245
20160816_1043_0/3,"(125, 125)","(114, 218)",-96.7455796475
20160816_1043_0/4,"(125, 125)","(110, 219)",-99.0665027398
20160816_1043_0/5,"(125, 125)","(41, 55)",140.194428908
20160816_1043_0/6,"(125, 125)","(25, 210)",-139.635463427
20160816_1043_0/8,"(125, 125)","(50, 230)",-125.537677792
20160816_1044_1/0,"(125, 125)","(25, 142)",-170.351954684
20160816_1044_1/1,"(125, 125)","(17, 130)",-177.349310317
20160816_1044_1/2,"(125, 125)","(31, 179)",-150.124007308
20160816_1044_1/3,"(125, 125)","(30, 168)",-155.646990825
20160816_1044_1/4,"(125, 125)","(27, 190)",-146.445063779
20160816_1044_1/5,"(125, 125)","(26, 184)",-149.206766118
20160816_1044_1/6,"(125, 125)","(29, 188)",-146.725112015
20160816_1044_1/7,"(125, 125)","(20, 71)",152.783888443
20160816_1044_1/8,"(125, 125)","(30, 223)",-134.109463747
20160816_1045_1/0,"(125, 125)","(7, 152)",-167.111814874
20160816_1045_1/1,"(125, 125)","(3, 109)",172.528440823
20160816_1046_1/1,"(125, 125)","(27, 66)",148.950342813
20160816_1046_1/2,"(125, 125)","(9, 108)",171.662555561
20160816_1046_1/3,"(125, 125)","(14, 128)",-178.451842301
20160816_1046_1/4,"(125, 125)","(196, 77)",34.0609088168
20160816_1046_1/5,"(125, 125)","(237, 132)",-3.576334375
20160816_1047_1/1,"(125, 125)","(246, 169)",-19.9831065219
20160816_1047_1/2,"(125, 125)","(245, 169)",-20.1363034282
20160816_1047_1/3,"(125, 125)","(128, 227)",-88.3153156821
20160816_1047_1/4,"(125, 125)","(82, 44)",117.962232204
20160816_1047_1/5,"(125, 125)","(25, 140)",-171.46923439
20160816_1047_1/6,"(125, 125)","(25, 124)",179.427061302
20160816_1048_1/1,"(125, 125)","(119, 29)",93.576334375
20160816_1048_1/2,"(125, 125)","(98, 28)",105.55457127
20160816_1048_1/3,"(125, 125)","(100, 27)",104.311041263
20160816_1048_1/5,"(125, 125)","(241, 85)",19.0256060376
20160816_1048_1/6,"(125, 125)","(234, 78)",23.325350881
20160816_1049_0/0,"(125, 125)","(36, 133)",-174.863621508
20160816_1049_1/2,"(125, 125)","(212, 92)",20.772254682
20160816_1049_1/3,"(125, 125)","(221, 103)",12.9074086713
20160816_1050_1/0,"(125, 125)","(226, 101)",13.3669306963
20160816_1050_1/1,"(125, 125)","(223, 100)",14.3110412626
20160816_1050_1/10,"(125, 125)","(224, 47)",38.2338251774
20160816_1050_1/11,"(125, 125)","(126, 34)",89.3704013916
20160816_1050_1/12,"(125, 125)","(57, 57)",135.0
20160816_1050_1/16,"(125, 125)","(207, 38)",46.6946470685
20160816_1050_1/2,"(125, 125)","(225, 111)",7.96961039432
20160816_1050_1/3,"(125, 125)","(244, 110)",7.18426739243
20160816_1050_1/4,"(125, 125)","(120, 224)",-92.8912695962
20160816_1050_1/5,"(125, 125)","(195, 44)",49.1665048855
20160816_1050_1/6,"(125, 125)","(221, 125)",-0.0
20160816_1050_1/7,"(125, 125)","(140, 157)",-64.8851651139
20160816_1050_1/9,"(125, 125)","(218, 62)",34.1144729453
20160816_1051_0/0,"(125, 125)","(74, 170)",-138.576334375
20160816_1051_0/1,"(125, 125)","(119, 33)",93.7313969992
20160816_1051_0/10,"(125, 125)","(52, 51)",134.610238805
20160816_1051_0/12,"(125, 125)","(66, 58)",131.367049261
20160816_1051_1/0,"(125, 125)","(224, 86)",21.501434324
20160816_1051_1/1,"(125, 125)","(242, 142)",-8.26717333551
20160816_1051_1/2,"(125, 125)","(209, 53)",40.601294645
20160816_1051_1/3,"(125, 125)","(191, 37)",53.1301023542
20160816_1051_1/4,"(125, 125)","(236, 121)",2.06381972846
20160816_1051_1/5,"(125, 125)","(228, 99)",14.1670555226
20160816_1051_1/6,"(125, 125)","(61, 180)",-139.325060435
20160816_1051_1/7,"(125, 125)","(211, 82)",26.5650511771
20160816_1052_1/0,"(125, 125)","(211, 82)",26.5650511771
20160816_1052_1/1,"(125, 125)","(64, 195)",-131.069824454
20160816_1052_1/10,"(125, 125)","(32, 161)",-158.838740183
20160816_1052_1/11,"(125, 125)","(122, 230)",-91.6365770416
20160816_1052_1/2,"(125, 125)","(219, 60)",34.6634458535
20160816_1052_1/4,"(125, 125)","(233, 170)",-22.619864948
20160816_1052_1/5,"(125, 125)","(195, 200)",-46.9749340109
20160816_1052_1/6,"(125, 125)","(10, 143)",-171.10414303
20160816_1052_1/7,"(125, 125)","(131, 29)",86.423665625
20160816_1053_0/11,"(125, 125)","(174, 240)",-66.921778594
20160816_1053_0/12,"(125, 125)","(137, 223)",-83.0189425932
20160816_1053_0/14,"(125, 125)","(119, 41)",94.08561678
20160816_1053_0/27,"(125, 125)","(131, 231)",-86.7602997039
20160816_1053_1/0,"(125, 125)","(144, 46)",76.4768393496
20160816_1053_1/10,"(125, 125)","(98, 41)",107.818888915
20160816_1053_1/11,"(125, 125)","(176, 60)",51.8817236306
20160816_1053_1/12,"(125, 125)","(145, 28)",78.3497005625
20160816_1053_1/13,"(125, 125)","(91, 28)",109.31635282
20160816_1053_1/14,"(125, 125)","(151, 9)",77.3666380647
20160816_1053_1/15,"(125, 125)","(205, 98)",18.6495387541
20160816_1053_1/16,"(125, 125)","(170, 38)",62.6501242199
20160816_1053_1/3,"(125, 125)","(72, 53)",126.35719742
20160816_1053_1/4,"(125, 125)","(22, 80)",156.399810132
20160816_1053_1/5,"(125, 125)","(119, 38)",93.945186229
20160816_1053_1/9,"(125, 125)","(185, 35)",56.309932474
20160816_1054_0/0,"(125, 125)","(49, 197)",-136.548157699
20160816_1054_0/11,"(125, 125)","(181, 116)",9.13017648228
20160816_1054_0/17,"(125, 125)","(55, 221)",-126.098283967
20160816_1054_0/19,"(125, 125)","(87, 228)",-110.250633509
20160816_1054_0/20,"(125, 125)","(78, 221)",-116.085599778
20160816_1054_0/21,"(125, 125)","(88, 220)",-111.279604428
20160816_1054_0/22,"(125, 125)","(35, 44)",138.012787504
20160816_1054_0/23,"(125, 125)","(35, 232)",-130.067912572
20160816_1054_0/27,"(125, 125)","(103, 229)",-101.944177188
20160816_1054_0/28,"(125, 125)","(107, 228)",-99.9127514467
20160816_1054_0/3,"(125, 125)","(122, 26)",91.7357045889
20160816_1054_0/4,"(125, 125)","(28, 77)",153.671706895
20160816_1054_0/9,"(125, 125)","(8, 139)",-173.176537601
20160816_1055_0/0,"(125, 125)","(116, 232)",-94.807953963
20160816_1055_0/18,"(125, 125)","(233, 170)",-22.619864948
20160816_1055_0/2,"(125, 125)","(48, 89)",154.942384582
20160816_1055_0/3,"(125, 125)","(110, 227)",-98.365886124
20160816_1055_0/30,"(125, 125)","(218, 187)",-33.690067526
20160816_1055_0/6,"(125, 125)","(214, 46)",41.593556245
20160816_1055_0/8,"(125, 125)","(41, 72)",147.750025836
20160816_1055_0/9,"(125, 125)","(65, 40)",125.217592968
20160816_1055_1/0,"(125, 125)","(101, 6)",101.402494234
20160816_1055_1/1,"(125, 125)","(8, 107)",171.253837737
20160816_1055_1/11,"(125, 125)","(11, 135)",-174.986886245
20160816_1055_1/12,"(125, 125)","(23, 179)",-152.102728969
20160816_1055_1/13,"(125, 125)","(3, 119)",177.184443316
20160816_1055_1/14,"(125, 125)","(2, 138)",-173.966746994
20160816_1055_1/15,"(125, 125)","(50, 35)",129.805571092
20160816_1055_1/17,"(125, 125)","(54, 61)",137.96823403
20160816_1055_1/18,"(125, 125)","(48, 222)",-128.443053502
20160816_1055_1/19,"(125, 125)","(18, 182)",-151.955313052
20160816_1055_1/2,"(125, 125)","(13, 53)",147.264773728
20160816_1055_1/3,"(125, 125)","(18, 128)",-178.393997011
20160816_1055_1/4,"(125, 125)","(27, 47)",141.483073693
20160816_1055_1/9,"(125, 125)","(14, 110)",172.303948278
20160816_1056_0/10,"(125, 125)","(125, 125)",-0.0
20160816_1056_1/3,"(125, 125)","(71, 92)",148.570434385
20160816_1057_0/11,"(125, 125)","(45, 65)",143.130102354
20160816_1057_0/25,"(125, 125)","(67, 172)",-140.980599525
20160816_1057_0/29,"(125, 125)","(197, 212)",-50.38931176
20160816_1057_1/0,"(125, 125)","(20, 73)",153.653633942
20160816_1057_1/1,"(125, 125)","(16, 130)",-177.373594362
20160816_1057_1/10,"(125, 125)","(17, 128)",-178.408859729
20160816_1057_1/11,"(125, 125)","(11, 61)",150.689992929
20160816_1057_1/2,"(125, 125)","(38, 172)",-151.620756914
20160816_1057_1/3,"(125, 125)","(18, 51)",145.332700516
20160816_1057_1/4,"(125, 125)","(12, 176)",-155.709037592
20160816_1057_1/5,"(125, 125)","(11, 68)",153.434948823
20160816_1057_1/6,"(125, 125)","(17, 83)",158.749494493
20160816_1057_1/7,"(125, 125)","(47, 183)",-143.365886124
20160816_1057_1/8,"(125, 125)","(26, 49)",142.487388197
20160816_1057_1/9,"(125, 125)","(11, 131)",-176.987212496
20160816_1058_0/11,"(125, 125)","(101, 219)",-104.322719978
20160816_1058_0/17,"(125, 125)","(74, 223)",-117.492836952
20160816_1058_0/36,"(125, 125)","(113, 17)",96.3401917459
20160816_1058_0/37,"(125, 125)","(44, 77)",149.349332043
20160816_1058_0/4,"(125, 125)","(68, 244)",-115.594029246
20160816_1058_0/6,"(125, 125)","(89, 227)",-109.440034828
20160816_1058_1/0,"(125, 125)","(20, 114)",174.019400475
20160816_1058_1/1,"(125, 125)","(53, 17)",123.690067526
20160816_1058_1/2,"(125, 125)","(16, 123)",178.94881925
20160816_1059_1/0,"(125, 125)","(152, 29)",74.291362171
20160816_1059_1/1,"(125, 125)","(111, 222)",-98.2127801893
20160816_1059_1/2,"(125, 125)","(50, 71)",144.246112746
20160816_1059_1/3,"(125, 125)","(50, 71)",144.246112746
20160816_1059_1/4,"(125, 125)","(125, 231)",-90.0
20160816_1059_1/5,"(125, 125)","(21, 95)",163.909183651
20160816_1100_1/0,"(125, 125)","(177, 231)",-63.8689994551
20160816_1102_1/1,"(125, 125)","(239, 141)",-7.9893267664
20160816_1102_1/2,"(125, 125)","(93, 29)",108.434948823
20160816_1102_1/4,"(125, 125)","(234, 72)",25.9308064627
20160816_1102_1/5,"(125, 125)","(242, 117)",3.91157181253
20160816_1102_1/6,"(125, 125)","(219, 58)",35.4799781342
20160816_1103_1/0,"(125, 125)","(239, 146)",-10.4374753511
20160816_1103_1/1,"(125, 125)","(228, 89)",19.2652643092
20160816_1103_1/2,"(125, 125)","(212, 50)",40.7636052009
20160816_1103_1/3,"(125, 125)","(221, 65)",32.0053832081
20160816_1103_1/4,"(125, 125)","(230, 89)",18.9246444161
20160816_1103_1/5,"(125, 125)","(224, 71)",28.610459666
20160816_1103_1/6,"(125, 125)","(238, 116)",4.55376797916
20160816_1103_1/7,"(125, 125)","(233, 124)",0.530501316674
20160816_1104_1/0,"(125, 125)","(11, 110)",172.50414236
20160816_1104_1/1,"(125, 125)","(9, 94)",165.037844746
20160816_1104_1/3,"(125, 125)","(19, 80)",156.997403407
20160816_1104_1/9,"(125, 125)","(32, 115)",173.862744051
20160816_1105_1/2,"(125, 125)","(148, 230)",-77.6446401349
20160816_1106_0/8,"(125, 125)","(131, 40)",85.962289379
20160816_1106_1/0,"(125, 125)","(137, 230)",-83.4801982483
20160816_1106_1/1,"(125, 125)","(134, 244)",-85.6749395653
